;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2025 16:41:49
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF31  	GOTO        98
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x002C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x002E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0030	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0032	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0034	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0036	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0038	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x003A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x003C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x003E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0042	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0044	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0046	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0048	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x004A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x004C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x004E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0050	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0052	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0054	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0056	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x005E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0060	0x0012      	RETURN      0
; end of _Div_16X16_U
_main:
;displaybotao.c,3 :: 		void main(){
;displaybotao.c,5 :: 		unsigned char ucMask[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F};
0x0062	0x0E3F      	MOVLW       63
0x0064	0x6E1B      	MOVWF       main_ucMask_L0 
0x0066	0x0E06      	MOVLW       6
0x0068	0x6E1C      	MOVWF       main_ucMask_L0+1 
0x006A	0x0E5B      	MOVLW       91
0x006C	0x6E1D      	MOVWF       main_ucMask_L0+2 
0x006E	0x0E4F      	MOVLW       79
